================================================================
  Route 3 (multitask)  GPU=6  TRACK=Track2
  thresholds=3,5,8,10  pos_weight=[0.5,8.0]
  mask_min_pos=5  multitask_mode=ord_bin_ter
  loss_weights=1.0,0.15,0.30,0.05,0.10  phq_warmup=30
  bin_boundary=5  ter_boundaries=5,10
2026-05-15 16:07:00,579 - INFO - Epoch 106/300 [Multitask] | train_loss=0.270747 | parts ord=0.2097 bin=0.0131 ter=0.0756 phq=0.6958 cons=0.0164 | [log1p] ccc=-0.0011 rmse=4.7010 mae=3.7624 | [PHQ-9] ccc=-0.0011 rmse=4.70 mae=3.76 pred_mean=5.06 pred_std=2.22
2026-05-15 16:07:01,597 - INFO - Epoch 107/300 [Multitask] | train_loss=0.323079 | parts ord=0.2057 bin=0.1571 ter=0.1969 phq=0.6684 cons=0.0130 | [log1p] ccc=-0.0019 rmse=4.7214 mae=3.7944 | [PHQ-9] ccc=-0.0019 rmse=4.72 mae=3.79 pred_mean=5.09 pred_std=2.26
2026-05-15 16:07:02,951 - INFO - Epoch 108/300 [Multitask] | train_loss=0.333133 | parts ord=0.2384 bin=0.0639 ter=0.1589 phq=0.7109 cons=0.0189 | [log1p] ccc=-0.0001 rmse=4.7185 mae=3.7932 | [PHQ-9] ccc=-0.0001 rmse=4.72 mae=3.79 pred_mean=5.13 pred_std=2.25
2026-05-15 16:07:04,189 - INFO - Epoch 109/300 [Multitask] | train_loss=0.410154 | parts ord=0.3008 bin=0.1284 ter=0.1577 phq=0.8182 cons=0.0186 | [log1p] ccc=0.0930 rmse=4.4641 mae=3.6352 | [PHQ-9] ccc=0.0930 rmse=4.46 mae=3.64 pred_mean=5.48 pred_std=2.11
2026-05-15 16:07:05,573 - INFO - Epoch 110/300 [Multitask] | train_loss=0.331176 | parts ord=0.2327 bin=0.0788 ter=0.1391 phq=0.8500 cons=0.0244 | [log1p] ccc=0.0257 rmse=4.5519 mae=3.6423 | [PHQ-9] ccc=0.0257 rmse=4.55 mae=3.64 pred_mean=4.99 pred_std=2.04
2026-05-15 16:07:06,934 - INFO - Epoch 111/300 [Multitask] | train_loss=0.245387 | parts ord=0.2032 bin=0.0060 ter=0.0362 phq=0.5939 cons=0.0078 | [log1p] ccc=0.0320 rmse=4.5060 mae=3.5528 | [PHQ-9] ccc=0.0320 rmse=4.51 mae=3.55 pred_mean=4.78 pred_std=1.97
2026-05-15 16:07:08,355 - INFO - Epoch 112/300 [Multitask] | train_loss=0.333655 | parts ord=0.2357 bin=0.0405 ter=0.1681 phq=0.8031 cons=0.0129 | [log1p] ccc=0.0034 rmse=4.6728 mae=3.7053 | [PHQ-9] ccc=0.0034 rmse=4.67 mae=3.71 pred_mean=4.88 pred_std=2.20
2026-05-15 16:07:10,202 - INFO - Epoch 113/300 [Multitask] | train_loss=0.279012 | parts ord=0.2258 bin=0.0096 ter=0.0555 phq=0.6705 cons=0.0160 | [log1p] ccc=0.0029 rmse=4.7401 mae=3.8184 | [PHQ-9] ccc=0.0029 rmse=4.74 mae=3.82 pred_mean=5.07 pred_std=2.32
2026-05-15 16:07:12,264 - INFO - Epoch 114/300 [Multitask] | train_loss=0.261088 | parts ord=0.1591 bin=0.0574 ter=0.2085 phq=0.5969 cons=0.0099 | [log1p] ccc=0.0070 rmse=4.6747 mae=3.7140 | [PHQ-9] ccc=0.0070 rmse=4.67 mae=3.71 pred_mean=4.92 pred_std=2.22
2026-05-15 16:07:14,186 - INFO - Epoch 115/300 [Multitask] | train_loss=0.326578 | parts ord=0.2531 bin=0.0091 ter=0.0936 phq=0.8444 cons=0.0177 | [log1p] ccc=0.0050 rmse=4.7501 mae=3.8425 | [PHQ-9] ccc=0.0050 rmse=4.75 mae=3.84 pred_mean=5.15 pred_std=2.34
2026-05-15 16:07:16,341 - INFO - Epoch 116/300 [Multitask] | train_loss=0.352805 | parts ord=0.2270 bin=0.1411 ter=0.2135 phq=0.7960 cons=0.0083 | [log1p] ccc=0.0991 rmse=4.3725 mae=3.2979 | [PHQ-9] ccc=0.0991 rmse=4.37 mae=3.30 pred_mean=4.49 pred_std=2.01
2026-05-15 16:07:18,534 - INFO - Epoch 117/300 [Multitask] | train_loss=0.313554 | parts ord=0.2437 bin=0.0279 ter=0.0854 phq=0.7677 cons=0.0164 | [log1p] ccc=0.0948 rmse=4.4551 mae=3.6087 | [PHQ-9] ccc=0.0948 rmse=4.46 mae=3.61 pred_mean=5.31 pred_std=2.14
2026-05-15 16:07:20,691 - INFO - Epoch 118/300 [Multitask] | train_loss=0.351609 | parts ord=0.2152 bin=0.1599 ter=0.2470 phq=0.7461 cons=0.0102 | [log1p] ccc=0.0895 rmse=4.4848 mae=3.6437 | [PHQ-9] ccc=0.0895 rmse=4.48 mae=3.64 pred_mean=5.30 pred_std=2.19
2026-05-15 16:07:22,897 - INFO - Epoch 119/300 [Multitask] | train_loss=0.307713 | parts ord=0.2427 bin=0.0842 ter=0.0569 phq=0.6937 cons=0.0066 | [log1p] ccc=0.0333 rmse=4.6529 mae=3.8973 | [PHQ-9] ccc=0.0333 rmse=4.65 mae=3.90 pred_mean=5.57 pred_std=2.18
2026-05-15 16:07:24,991 - INFO - Epoch 120/300 [Multitask] | train_loss=0.254194 | parts ord=0.1455 bin=0.0759 ter=0.2175 phq=0.6242 cons=0.0087 | [log1p] ccc=-0.0627 rmse=4.8033 mae=3.9299 | [PHQ-9] ccc=-0.0627 rmse=4.80 mae=3.93 pred_mean=5.19 pred_std=2.12
2026-05-15 16:07:27,093 - INFO - Epoch 121/300 [Multitask] | train_loss=0.303138 | parts ord=0.2035 bin=0.0815 ter=0.1641 phq=0.7338 cons=0.0153 | [log1p] ccc=0.0082 rmse=4.6557 mae=3.8635 | [PHQ-9] ccc=0.0082 rmse=4.66 mae=3.86 pred_mean=5.52 pred_std=2.07
2026-05-15 16:07:29,242 - INFO - Epoch 122/300 [Multitask] | train_loss=0.288226 | parts ord=0.2003 bin=0.0342 ter=0.1471 phq=0.7444 cons=0.0140 | [log1p] ccc=0.0294 rmse=4.6139 mae=3.8106 | [PHQ-9] ccc=0.0294 rmse=4.61 mae=3.81 pred_mean=5.62 pred_std=2.05
2026-05-15 16:07:31,005 - INFO - Epoch 123/300 [Multitask] | train_loss=0.295715 | parts ord=0.2014 bin=0.0794 ter=0.1476 phq=0.7478 cons=0.0070 | [log1p] ccc=0.0173 rmse=4.4530 mae=3.6418 | [PHQ-9] ccc=0.0173 rmse=4.45 mae=3.64 pred_mean=5.17 pred_std=1.72
2026-05-15 16:07:32,652 - INFO - Epoch 124/300 [Multitask] | train_loss=0.285076 | parts ord=0.2146 bin=0.0276 ter=0.0856 phq=0.7852 cons=0.0140 | [log1p] ccc=0.0325 rmse=4.6964 mae=3.8834 | [PHQ-9] ccc=0.0325 rmse=4.70 mae=3.88 pred_mean=5.84 pred_std=2.16
2026-05-15 16:07:34,298 - INFO - Epoch 125/300 [Multitask] | train_loss=0.277257 | parts ord=0.2045 bin=0.0673 ter=0.0748 phq=0.7757 cons=0.0142 | [log1p] ccc=0.0261 rmse=4.6413 mae=3.8441 | [PHQ-9] ccc=0.0261 rmse=4.64 mae=3.84 pred_mean=5.66 pred_std=2.08
2026-05-15 16:07:35,469 - INFO - Epoch 126/300 [Multitask] | train_loss=0.238252 | parts ord=0.1863 bin=0.0165 ter=0.0577 phq=0.6193 cons=0.0119 | [log1p] ccc=0.0394 rmse=4.6092 mae=3.8099 | [PHQ-9] ccc=0.0394 rmse=4.61 mae=3.81 pred_mean=5.60 pred_std=2.10
2026-05-15 16:07:36,386 - INFO - Epoch 127/300 [Multitask] | train_loss=0.313095 | parts ord=0.1949 bin=0.1137 ter=0.2068 phq=0.7546 cons=0.0135 | [log1p] ccc=0.0325 rmse=4.5322 mae=3.7167 | [PHQ-9] ccc=0.0325 rmse=4.53 mae=3.72 pred_mean=5.43 pred_std=1.94
2026-05-15 16:07:37,226 - INFO - Epoch 128/300 [Multitask] | train_loss=0.240720 | parts ord=0.1898 bin=0.0069 ter=0.0483 phq=0.6710 cons=0.0181 | [log1p] ccc=0.0532 rmse=4.6521 mae=3.8221 | [PHQ-9] ccc=0.0532 rmse=4.65 mae=3.82 pred_mean=5.79 pred_std=2.20
2026-05-15 16:07:38,273 - INFO - Epoch 129/300 [Multitask] | train_loss=0.195929 | parts ord=0.1430 bin=0.0103 ter=0.0660 phq=0.6131 cons=0.0093 | [log1p] ccc=0.0343 rmse=4.6281 mae=3.8029 | [PHQ-9] ccc=0.0343 rmse=4.63 mae=3.80 pred_mean=5.65 pred_std=2.10
2026-05-15 16:07:39,349 - INFO - Epoch 130/300 [Multitask] | train_loss=0.205455 | parts ord=0.1586 bin=0.0147 ter=0.0446 phq=0.6060 cons=0.0097 | [log1p] ccc=0.0520 rmse=4.6554 mae=3.8149 | [PHQ-9] ccc=0.0520 rmse=4.66 mae=3.81 pred_mean=5.82 pred_std=2.19
2026-05-15 16:07:40,807 - INFO - Epoch 131/300 [Multitask] | train_loss=0.337070 | parts ord=0.2474 bin=0.1705 ter=0.0814 phq=0.7703 cons=0.0118 | [log1p] ccc=0.0598 rmse=4.7066 mae=3.9155 | [PHQ-9] ccc=0.0598 rmse=4.71 mae=3.92 pred_mean=5.91 pred_std=2.30
2026-05-15 16:07:42,175 - INFO - Epoch 132/300 [Multitask] | train_loss=0.288953 | parts ord=0.1806 bin=0.1344 ter=0.1808 phq=0.6558 cons=0.0119 | [log1p] ccc=0.0401 rmse=4.5834 mae=3.7390 | [PHQ-9] ccc=0.0401 rmse=4.58 mae=3.74 pred_mean=5.60 pred_std=2.05
2026-05-15 16:07:43,629 - INFO - Epoch 133/300 [Multitask] | train_loss=0.223158 | parts ord=0.1557 bin=0.0490 ter=0.1058 phq=0.5492 cons=0.0092 | [log1p] ccc=0.0590 rmse=4.6772 mae=3.8900 | [PHQ-9] ccc=0.0590 rmse=4.68 mae=3.89 pred_mean=5.84 pred_std=2.26
2026-05-15 16:07:45,032 - INFO - Epoch 134/300 [Multitask] | train_loss=0.300185 | parts ord=0.2364 bin=0.0590 ter=0.0471 phq=0.7895 cons=0.0133 | [log1p] ccc=0.0492 rmse=4.6472 mae=3.8688 | [PHQ-9] ccc=0.0492 rmse=4.65 mae=3.87 pred_mean=5.75 pred_std=2.19
2026-05-15 16:07:46,273 - INFO - Epoch 135/300 [Multitask] | train_loss=0.235310 | parts ord=0.1796 bin=0.0071 ter=0.0465 phq=0.7976 cons=0.0076 | [log1p] ccc=0.0422 rmse=4.6347 mae=3.8580 | [PHQ-9] ccc=0.0422 rmse=4.63 mae=3.86 pred_mean=5.70 pred_std=2.14
2026-05-15 16:07:47,636 - INFO - Epoch 136/300 [Multitask] | train_loss=0.282320 | parts ord=0.1976 bin=0.0883 ter=0.1146 phq=0.7125 cons=0.0150 | [log1p] ccc=0.0461 rmse=4.6632 mae=3.8860 | [PHQ-9] ccc=0.0461 rmse=4.66 mae=3.89 pred_mean=5.74 pred_std=2.21
2026-05-15 16:07:48,939 - INFO - Epoch 137/300 [Multitask] | train_loss=0.257133 | parts ord=0.2086 bin=0.0066 ter=0.0464 phq=0.6497 cons=0.0117 | [log1p] ccc=0.0578 rmse=4.6921 mae=3.9199 | [PHQ-9] ccc=0.0578 rmse=4.69 mae=3.92 pred_mean=5.80 pred_std=2.31
2026-05-15 16:07:50,384 - INFO - Epoch 138/300 [Multitask] | train_loss=0.200652 | parts ord=0.1498 bin=0.0064 ter=0.0497 phq=0.6811 cons=0.0092 | [log1p] ccc=0.0343 rmse=4.5819 mae=3.7565 | [PHQ-9] ccc=0.0343 rmse=4.58 mae=3.76 pred_mean=5.55 pred_std=2.03
2026-05-15 16:07:51,983 - INFO - Epoch 139/300 [Multitask] | train_loss=0.244259 | parts ord=0.1825 bin=0.0139 ter=0.0817 phq=0.6845 cons=0.0091 | [log1p] ccc=0.0667 rmse=4.7135 mae=3.9159 | [PHQ-9] ccc=0.0667 rmse=4.71 mae=3.92 pred_mean=5.99 pred_std=2.31
2026-05-15 16:07:53,615 - INFO - Epoch 140/300 [Multitask] | train_loss=0.276018 | parts ord=0.2010 bin=0.0727 ter=0.1107 phq=0.5955 cons=0.0115 | [log1p] ccc=0.0638 rmse=4.6859 mae=3.9052 | [PHQ-9] ccc=0.0638 rmse=4.69 mae=3.91 pred_mean=5.84 pred_std=2.31
2026-05-15 16:07:55,235 - INFO - Epoch 141/300 [Multitask] | train_loss=0.248782 | parts ord=0.1571 bin=0.1184 ter=0.1179 phq=0.7272 cons=0.0220 | [log1p] ccc=0.0624 rmse=4.6674 mae=3.8869 | [PHQ-9] ccc=0.0624 rmse=4.67 mae=3.89 pred_mean=5.81 pred_std=2.28
2026-05-15 16:07:56,963 - INFO - Epoch 142/300 [Multitask] | train_loss=0.230223 | parts ord=0.1492 bin=0.1101 ter=0.1191 phq=0.5552 cons=0.0101 | [log1p] ccc=0.0697 rmse=4.6833 mae=3.8723 | [PHQ-9] ccc=0.0697 rmse=4.68 mae=3.87 pred_mean=5.99 pred_std=2.26
2026-05-15 16:07:56,963 - INFO - Early stopping at epoch 142
2026-05-15 16:07:56,967 - INFO - Best checkpoint: checkpoints/Track2/A-V-P/regression/fold_4_route3_multitask/best_model_2026-05-15-16.04.34.pth
2026-05-15 16:07:56,967 - INFO - Validation metrics saved to: logs/Track2/A-V-P/regression/fold_4_route3_multitask/train_result_2026-05-15-16.04.34.json

============================================================
  集成推理配置
  binary  checkpoints : 5 个
  ternary checkpoints : 5 个
  reg     checkpoints : 5 个
  测试集根目录        : /home/niutao/data/datasets_MPDD/Test-MPDD-Young/Young
  输出目录            : /home/niutao/data/code/MPDD-AVG-2026-main/make_submission_forcodabench/my_submissions/route3_multitask_Track2_2026-05-15_15.59.56
============================================================

>>> Step 1/3: Binary 集成分类推理

  [集成分类 - binary] 5 个 checkpoint
    → Loading: best_model_2026-05-15-15.59.58.pth
Traceback (most recent call last):
  File "/home/niutao/data/code/MPDD-AVG-2026-main/make_submission_forcodabench/ensemble_infer_and_pack.py", line 622, in <module>
    main()
  File "/home/niutao/data/code/MPDD-AVG-2026-main/make_submission_forcodabench/ensemble_infer_and_pack.py", line 509, in main
    b_ids, b_cls = ensemble_cls(
  File "/home/niutao/data/code/MPDD-AVG-2026-main/make_submission_forcodabench/ensemble_infer_and_pack.py", line 296, in ensemble_cls
    ids, probs, _, _ = infer_one_ckpt(
  File "/home/niutao/data/code/MPDD-AVG-2026-main/make_submission_forcodabench/ensemble_infer_and_pack.py", line 133, in infer_one_ckpt
    task_maps = load_task_maps(test_split_csv, task, reg_label)
  File "/home/niutao/data/code/MPDD-AVG-2026-main/dataset.py", line 125, in load_task_maps
    person_id = int(row["ID"])
KeyError: 'ID'
